,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,ref_name
969,2003-01-01,Arsenal,Chelsea,3.0,2.0,H,1.0,0.0,H,7.0,8.0,7.0,7.0,2.0,7.0,13.0,9.0,0.0,0.0,0.0,0.0,Uriah Rennie
970,2003-01-01,Aston Villa,Bolton,2.0,0.0,H,1.0,0.0,H,12.0,9.0,7.0,4.0,9.0,8.0,14.0,4.0,2.0,0.0,0.0,0.0,Matt Messias
971,2003-01-01,Blackburn,Middlesbrough,1.0,0.0,H,0.0,0.0,D,17.0,7.0,10.0,3.0,5.0,2.0,15.0,8.0,0.0,0.0,0.0,0.0,David Pugh
972,2003-01-01,Everton,Man City,2.0,2.0,D,1.0,1.0,D,12.0,9.0,5.0,2.0,4.0,1.0,13.0,19.0,1.0,2.0,0.0,0.0,Andy D'Urso
973,2003-01-01,Leeds,Birmingham,2.0,0.0,H,1.0,0.0,H,12.0,9.0,6.0,5.0,5.0,8.0,14.0,9.0,1.0,2.0,0.0,0.0,Phil Dowd
974,2003-01-01,Man United,Sunderland,2.0,1.0,H,0.0,1.0,A,31.0,4.0,18.0,1.0,10.0,2.0,12.0,11.0,2.0,1.0,0.0,0.0,Graham Poll
975,2003-01-01,Newcastle,Liverpool,1.0,0.0,H,1.0,0.0,H,8.0,5.0,5.0,4.0,4.0,4.0,6.0,20.0,1.0,3.0,0.0,1.0,Dermot Gallagher
976,2003-01-01,Southampton,Tottenham,1.0,0.0,H,0.0,0.0,D,12.0,11.0,6.0,7.0,5.0,5.0,15.0,5.0,0.0,0.0,0.0,0.0,Mark Halsey
977,2003-11-01,Bolton,Fulham,0.0,0.0,D,0.0,0.0,D,17.0,13.0,5.0,8.0,7.0,4.0,15.0,16.0,1.0,2.0,0.0,0.0,Alan Wiley
978,2003-11-01,Chelsea,Charlton,4.0,1.0,H,3.0,1.0,H,15.0,6.0,7.0,5.0,8.0,4.0,9.0,13.0,4.0,3.0,0.0,0.0,Mike Dean
979,2003-11-01,Liverpool,Aston Villa,1.0,1.0,D,1.0,0.0,H,19.0,8.0,11.0,3.0,9.0,2.0,11.0,18.0,1.0,2.0,0.0,0.0,Paul Durkin
980,2003-11-01,Man City,Leeds,2.0,1.0,H,1.0,0.0,H,11.0,4.0,5.0,3.0,8.0,8.0,9.0,12.0,0.0,4.0,0.0,0.0,Rob Styles
981,2003-11-01,Middlesbrough,Southampton,2.0,2.0,D,0.0,1.0,A,12.0,17.0,4.0,8.0,7.0,4.0,7.0,10.0,0.0,2.0,0.0,0.0,David Elleray
982,2003-11-01,Sunderland,Blackburn,0.0,0.0,D,0.0,0.0,D,9.0,12.0,4.0,4.0,3.0,4.0,18.0,12.0,1.0,3.0,0.0,0.0,Mike Riley
983,2003-11-01,West Brom,Man United,1.0,3.0,A,1.0,2.0,A,9.0,9.0,3.0,4.0,2.0,6.0,10.0,7.0,0.0,1.0,0.0,0.0,Neale Barry
984,2003-11-01,West Ham,Newcastle,2.0,2.0,D,2.0,1.0,H,13.0,12.0,8.0,7.0,5.0,3.0,17.0,18.0,0.0,1.0,0.0,0.0,Jeff Winter
985,2003-12-01,Birmingham,Arsenal,0.0,4.0,A,0.0,2.0,A,10.0,12.0,4.0,9.0,7.0,5.0,13.0,17.0,2.0,2.0,0.0,0.0,Steve Bennett
986,2003-12-01,Tottenham,Everton,4.0,3.0,H,1.0,1.0,D,18.0,13.0,12.0,10.0,9.0,9.0,12.0,10.0,1.0,1.0,0.0,0.0,Steve Dunn
987,2003-01-18,Aston Villa,Tottenham,0.0,1.0,A,0.0,0.0,D,11.0,10.0,5.0,6.0,11.0,5.0,9.0,11.0,1.0,3.0,0.0,0.0,Neale Barry
988,2003-01-18,Blackburn,Birmingham,1.0,1.0,D,1.0,0.0,H,14.0,15.0,10.0,7.0,4.0,11.0,16.0,15.0,2.0,3.0,1.0,0.0,Clive Wilkes
989,2003-01-18,Charlton,Bolton,1.0,1.0,D,0.0,0.0,D,10.0,10.0,5.0,5.0,7.0,7.0,11.0,12.0,0.0,0.0,0.0,0.0,David Elleray
990,2003-01-18,Everton,Sunderland,2.0,1.0,H,0.0,1.0,A,15.0,7.0,9.0,5.0,13.0,8.0,14.0,19.0,2.0,3.0,0.0,0.0,Phil Dowd
991,2003-01-18,Leeds,West Brom,0.0,0.0,D,0.0,0.0,D,10.0,8.0,4.0,1.0,6.0,5.0,11.0,12.0,1.0,1.0,0.0,1.0,Uriah Rennie
992,2003-01-18,Man United,Chelsea,2.0,1.0,H,1.0,1.0,D,10.0,10.0,8.0,5.0,6.0,6.0,9.0,9.0,0.0,0.0,0.0,0.0,Paul Durkin
993,2003-01-18,Newcastle,Man City,2.0,0.0,H,1.0,0.0,H,13.0,6.0,10.0,2.0,7.0,1.0,13.0,13.0,0.0,1.0,0.0,0.0,Graham Poll
994,2003-01-18,Southampton,Liverpool,0.0,1.0,A,0.0,1.0,A,8.0,17.0,4.0,7.0,6.0,4.0,8.0,10.0,1.0,1.0,0.0,0.0,Steve Bennett
995,2003-01-19,Arsenal,West Ham,3.0,1.0,H,1.0,1.0,D,24.0,5.0,13.0,2.0,12.0,1.0,17.0,9.0,3.0,1.0,0.0,1.0,Mike Dean
996,2003-01-19,Fulham,Middlesbrough,1.0,0.0,H,1.0,0.0,H,18.0,8.0,6.0,4.0,8.0,4.0,12.0,12.0,0.0,1.0,0.0,0.0,Mark Halsey
997,2003-01-22,Charlton,West Ham,4.0,2.0,H,2.0,1.0,H,12.0,11.0,4.0,3.0,8.0,2.0,11.0,7.0,0.0,1.0,0.0,0.0,Eddie Wolstenholme
998,2003-01-22,Newcastle,Bolton,1.0,0.0,H,1.0,0.0,H,10.0,12.0,7.0,4.0,7.0,3.0,15.0,6.0,1.0,2.0,0.0,0.0,Phil Dowd
999,2003-01-28,Bolton,Everton,1.0,2.0,A,0.0,2.0,A,7.0,6.0,5.0,4.0,5.0,6.0,8.0,15.0,2.0,1.0,0.0,0.0,Rob Styles
1000,2003-01-28,Chelsea,Leeds,3.0,2.0,H,0.0,1.0,A,13.0,5.0,7.0,5.0,7.0,3.0,6.0,6.0,2.0,1.0,0.0,0.0,Jeff Winter
1001,2003-01-28,Middlesbrough,Aston Villa,2.0,5.0,A,2.0,2.0,D,13.0,15.0,8.0,9.0,6.0,3.0,13.0,11.0,1.0,2.0,0.0,0.0,Dermot Gallagher
1002,2003-01-28,Sunderland,Southampton,0.0,1.0,A,0.0,0.0,D,10.0,12.0,4.0,6.0,5.0,2.0,9.0,13.0,1.0,0.0,0.0,0.0,Neale Barry
1003,2003-01-29,Liverpool,Arsenal,2.0,2.0,D,0.0,1.0,A,16.0,20.0,12.0,15.0,9.0,10.0,14.0,11.0,1.0,1.0,0.0,0.0,Mark Halsey
1004,2003-01-29,Man City,Fulham,4.0,1.0,H,1.0,1.0,D,11.0,6.0,4.0,2.0,9.0,3.0,10.0,10.0,3.0,1.0,0.0,0.0,Steve Bennett
1005,2003-01-29,Tottenham,Newcastle,0.0,1.0,A,0.0,0.0,D,13.0,15.0,7.0,8.0,5.0,4.0,14.0,9.0,0.0,1.0,0.0,0.0,David Elleray
1006,2003-01-29,West Brom,Charlton,0.0,1.0,A,0.0,0.0,D,15.0,3.0,6.0,2.0,6.0,6.0,12.0,14.0,0.0,2.0,0.0,0.0,Andy D'Urso
1007,2003-01-29,West Ham,Blackburn,2.0,1.0,H,0.0,1.0,A,9.0,4.0,7.0,1.0,5.0,4.0,16.0,14.0,1.0,1.0,0.0,0.0,Alan Wiley
1008,2003-01-02,Arsenal,Fulham,2.0,1.0,H,1.0,1.0,D,11.0,3.0,6.0,1.0,6.0,4.0,10.0,16.0,3.0,1.0,0.0,0.0,Eddie Wolstenholme
1009,2003-01-02,Bolton,Birmingham,4.0,2.0,H,1.0,1.0,D,15.0,11.0,10.0,6.0,7.0,4.0,16.0,10.0,2.0,2.0,0.0,0.0,Dermot Gallagher
1010,2003-01-02,Chelsea,Tottenham,1.0,1.0,D,1.0,1.0,D,16.0,8.0,8.0,5.0,11.0,3.0,7.0,15.0,1.0,1.0,0.0,0.0,Paul Durkin
1011,2003-01-02,Everton,Leeds,2.0,0.0,H,0.0,0.0,D,13.0,8.0,5.0,2.0,6.0,4.0,6.0,16.0,0.0,1.0,0.0,0.0,Mark Halsey
1012,2003-01-02,Man City,West Brom,1.0,2.0,A,1.0,1.0,D,12.0,9.0,7.0,5.0,6.0,6.0,10.0,17.0,1.0,2.0,0.0,1.0,Neale Barry
1013,2003-01-02,Southampton,Man United,0.0,2.0,A,0.0,2.0,A,9.0,13.0,4.0,8.0,7.0,6.0,15.0,13.0,2.0,0.0,0.0,0.0,Phil Dowd
1014,2003-01-02,Sunderland,Charlton,1.0,3.0,A,0.0,3.0,A,13.0,14.0,5.0,4.0,8.0,3.0,21.0,12.0,1.0,1.0,0.0,0.0,Alan Wiley
1015,2003-02-02,Aston Villa,Blackburn,3.0,0.0,H,2.0,0.0,H,16.0,7.0,9.0,1.0,9.0,2.0,8.0,21.0,1.0,5.0,0.0,0.0,Mike Dean
1016,2003-02-02,West Ham,Liverpool,0.0,3.0,A,0.0,2.0,A,7.0,11.0,2.0,5.0,6.0,8.0,12.0,12.0,1.0,0.0,0.0,0.0,Matt Messias
1017,2003-04-02,Birmingham,Man United,0.0,1.0,A,0.0,0.0,D,5.0,15.0,3.0,7.0,3.0,5.0,9.0,14.0,1.0,1.0,0.0,0.0,Steve Dunn
1018,2003-08-02,Birmingham,Chelsea,1.0,3.0,A,0.0,1.0,A,7.0,3.0,6.0,3.0,7.0,2.0,13.0,14.0,1.0,4.0,0.0,0.0,Mark Halsey
1019,2003-08-02,Blackburn,Southampton,1.0,0.0,H,1.0,0.0,H,18.0,11.0,11.0,5.0,6.0,6.0,9.0,11.0,0.0,1.0,0.0,0.0,Mike Riley
1020,2003-08-02,Charlton,Everton,2.0,1.0,H,1.0,0.0,H,19.0,14.0,10.0,6.0,4.0,10.0,15.0,10.0,0.0,1.0,0.0,0.0,Jeff Winter
1021,2003-08-02,Fulham,Aston Villa,2.0,1.0,H,2.0,1.0,H,17.0,8.0,10.0,5.0,6.0,5.0,11.0,14.0,1.0,3.0,0.0,0.0,Steve Dunn
1022,2003-08-02,Leeds,West Ham,1.0,0.0,H,1.0,0.0,H,10.0,12.0,7.0,3.0,9.0,6.0,13.0,13.0,2.0,2.0,0.0,1.0,Dermot Gallagher
1023,2003-08-02,Liverpool,Middlesbrough,1.0,1.0,D,0.0,1.0,A,17.0,2.0,10.0,2.0,14.0,3.0,16.0,12.0,0.0,2.0,0.0,0.0,Steve Bennett
1024,2003-08-02,Tottenham,Sunderland,4.0,1.0,H,2.0,1.0,H,16.0,8.0,7.0,6.0,10.0,8.0,12.0,11.0,0.0,2.0,0.0,0.0,Rob Styles
1025,2003-08-02,West Brom,Bolton,1.0,1.0,D,0.0,1.0,A,15.0,7.0,8.0,5.0,5.0,4.0,8.0,12.0,2.0,4.0,0.0,0.0,David Elleray
1026,2003-09-02,Man United,Man City,1.0,1.0,D,1.0,0.0,H,15.0,9.0,8.0,6.0,10.0,4.0,8.0,10.0,1.0,1.0,0.0,0.0,Alan Wiley
1027,2003-09-02,Newcastle,Arsenal,1.0,1.0,D,0.0,1.0,A,6.0,18.0,4.0,10.0,6.0,7.0,11.0,10.0,2.0,2.0,1.0,0.0,Neale Barry
1028,2003-02-19,Fulham,West Brom,3.0,0.0,H,0.0,0.0,D,12.0,9.0,8.0,4.0,2.0,3.0,13.0,18.0,1.0,2.0,0.0,0.0,Uriah Rennie
1029,2003-02-22,Bolton,Man United,1.0,1.0,D,0.0,0.0,D,13.0,7.0,5.0,3.0,8.0,5.0,13.0,10.0,1.0,1.0,0.0,0.0,Andy D'Urso
1030,2003-02-22,Charlton,Aston Villa,3.0,0.0,H,0.0,0.0,D,14.0,13.0,9.0,6.0,6.0,6.0,17.0,20.0,2.0,2.0,0.0,0.0,Phil Dowd
1031,2003-02-22,Chelsea,Blackburn,1.0,2.0,A,0.0,0.0,D,16.0,6.0,9.0,5.0,5.0,2.0,11.0,12.0,2.0,1.0,0.0,0.0,Graham Poll
1032,2003-02-22,Everton,Southampton,2.0,1.0,H,0.0,1.0,A,25.0,11.0,16.0,6.0,17.0,6.0,3.0,13.0,0.0,1.0,0.0,0.0,David Elleray
1033,2003-02-22,Leeds,Newcastle,0.0,3.0,A,0.0,1.0,A,12.0,13.0,5.0,6.0,1.0,7.0,14.0,19.0,0.0,0.0,0.0,0.0,Alan Wiley
1034,2003-02-22,Man City,Arsenal,1.0,5.0,A,0.0,4.0,A,18.0,9.0,12.0,9.0,14.0,4.0,7.0,7.0,0.0,0.0,0.0,0.0,Paul Durkin
1035,2003-02-22,Sunderland,Middlesbrough,1.0,3.0,A,0.0,2.0,A,7.0,9.0,4.0,5.0,4.0,6.0,18.0,16.0,2.0,1.0,0.0,0.0,Mark Halsey
1036,2003-02-23,Birmingham,Liverpool,2.0,1.0,H,1.0,0.0,H,5.0,14.0,2.0,9.0,2.0,6.0,14.0,11.0,2.0,1.0,0.0,0.0,Clive Wilkes
1037,2003-02-23,West Brom,West Ham,1.0,2.0,A,0.0,1.0,A,10.0,7.0,5.0,2.0,7.0,4.0,19.0,12.0,1.0,1.0,0.0,0.0,Mike Dean
1038,2003-02-24,Tottenham,Fulham,1.0,1.0,D,1.0,1.0,D,15.0,8.0,10.0,7.0,5.0,7.0,17.0,13.0,2.0,2.0,1.0,1.0,Graham Barber
1039,2003-01-03,Blackburn,Man City,1.0,0.0,H,1.0,0.0,H,10.0,12.0,7.0,6.0,2.0,4.0,9.0,15.0,2.0,0.0,0.0,0.0,Steve Dunn
1040,2003-01-03,Fulham,Sunderland,1.0,0.0,H,0.0,0.0,D,11.0,15.0,4.0,6.0,8.0,11.0,18.0,13.0,1.0,2.0,0.0,0.0,Eddie Wolstenholme
1041,2003-01-03,Middlesbrough,Everton,1.0,1.0,D,0.0,1.0,A,6.0,11.0,2.0,5.0,4.0,2.0,14.0,8.0,0.0,0.0,0.0,0.0,Uriah Rennie
1042,2003-01-03,Newcastle,Chelsea,2.0,1.0,H,1.0,1.0,D,5.0,8.0,2.0,5.0,5.0,7.0,12.0,22.0,0.0,1.0,0.0,0.0,Jeff Winter
1043,2003-01-03,Southampton,West Brom,1.0,0.0,H,1.0,0.0,H,15.0,12.0,11.0,3.0,9.0,3.0,21.0,20.0,2.0,2.0,0.0,0.0,Dermot Gallagher
1044,2003-01-03,West Ham,Tottenham,2.0,0.0,H,1.0,0.0,H,10.0,9.0,8.0,3.0,8.0,3.0,14.0,9.0,3.0,2.0,0.0,0.0,Neale Barry
1045,2003-02-03,Arsenal,Charlton,2.0,0.0,H,2.0,0.0,H,19.0,6.0,11.0,4.0,12.0,6.0,12.0,12.0,1.0,0.0,0.0,0.0,Rob Styles
1046,2003-03-03,Aston Villa,Birmingham,0.0,2.0,A,0.0,0.0,D,11.0,5.0,4.0,3.0,4.0,3.0,20.0,17.0,1.0,2.0,2.0,0.0,Mark Halsey
1047,2003-05-03,Man United,Leeds,2.0,1.0,H,1.0,0.0,H,15.0,7.0,2.0,6.0,8.0,3.0,10.0,16.0,1.0,1.0,0.0,0.0,Graham Poll
1048,2003-05-03,Middlesbrough,Newcastle,1.0,0.0,H,0.0,0.0,D,10.0,11.0,4.0,0.0,5.0,9.0,13.0,16.0,0.0,3.0,0.0,0.0,Andy D'Urso
1049,2003-08-03,Liverpool,Bolton,2.0,0.0,H,1.0,0.0,H,9.0,10.0,3.0,2.0,3.0,3.0,13.0,11.0,0.0,3.0,0.0,0.0,Graham Barber
1050,2003-03-15,Aston Villa,Man United,0.0,1.0,A,0.0,1.0,A,19.0,13.0,6.0,5.0,6.0,6.0,10.0,10.0,2.0,1.0,0.0,0.0,Mike Dean
1051,2003-03-15,Blackburn,Arsenal,2.0,0.0,H,1.0,0.0,H,10.0,9.0,4.0,5.0,3.0,5.0,11.0,15.0,4.0,2.0,0.0,0.0,Steve Bennett
1052,2003-03-15,Charlton,Newcastle,0.0,2.0,A,0.0,1.0,A,7.0,11.0,5.0,5.0,6.0,4.0,10.0,9.0,1.0,2.0,0.0,0.0,Steve Dunn
1053,2003-03-15,Everton,West Ham,0.0,0.0,D,0.0,0.0,D,11.0,3.0,8.0,2.0,5.0,5.0,14.0,12.0,2.0,0.0,0.0,0.0,Mark Halsey
1054,2003-03-15,Fulham,Southampton,2.0,2.0,D,1.0,0.0,H,3.0,12.0,3.0,5.0,3.0,7.0,8.0,11.0,1.0,0.0,0.0,0.0,Paul Durkin
1055,2003-03-15,Leeds,Middlesbrough,2.0,3.0,A,1.0,2.0,A,14.0,7.0,8.0,3.0,6.0,3.0,16.0,11.0,3.0,2.0,0.0,0.0,David Elleray
1056,2003-03-15,Sunderland,Bolton,0.0,2.0,A,0.0,0.0,D,12.0,13.0,7.0,8.0,8.0,6.0,15.0,12.0,1.0,1.0,0.0,0.0,Jeff Winter
1057,2003-03-16,Man City,Birmingham,1.0,0.0,H,0.0,0.0,D,14.0,7.0,9.0,4.0,7.0,6.0,17.0,7.0,2.0,1.0,1.0,0.0,Matt Messias
1058,2003-03-16,Tottenham,Liverpool,2.0,3.0,A,0.0,0.0,D,12.0,9.0,5.0,6.0,9.0,4.0,21.0,11.0,1.0,1.0,0.0,0.0,Uriah Rennie
1059,2003-03-16,West Brom,Chelsea,0.0,2.0,A,0.0,1.0,A,5.0,11.0,1.0,8.0,2.0,4.0,10.0,8.0,0.0,0.0,0.0,0.0,Andy D'Urso
1060,2003-03-22,Birmingham,West Brom,1.0,0.0,H,0.0,0.0,D,13.0,9.0,6.0,3.0,8.0,3.0,10.0,22.0,0.0,0.0,0.0,0.0,Paul Durkin
1061,2003-03-22,Chelsea,Man City,5.0,0.0,H,2.0,0.0,H,16.0,8.0,10.0,4.0,7.0,6.0,11.0,13.0,1.0,2.0,0.0,1.0,Phil Dowd
1062,2003-03-22,Man United,Fulham,3.0,0.0,H,1.0,0.0,H,18.0,11.0,11.0,6.0,9.0,5.0,11.0,12.0,2.0,1.0,0.0,0.0,Steve Bennett
1063,2003-03-22,Middlesbrough,Charlton,1.0,1.0,D,0.0,1.0,A,15.0,6.0,6.0,4.0,8.0,4.0,9.0,10.0,1.0,2.0,0.0,0.0,Mike Dean
1064,2003-03-22,Newcastle,Blackburn,5.0,1.0,H,1.0,0.0,H,14.0,11.0,8.0,8.0,8.0,3.0,12.0,11.0,1.0,1.0,0.0,0.0,Neale Barry
1065,2003-03-22,Southampton,Aston Villa,2.0,2.0,D,1.0,2.0,A,11.0,13.0,7.0,9.0,4.0,3.0,8.0,17.0,0.0,1.0,0.0,0.0,Graham Barber
1066,2003-03-22,West Ham,Sunderland,2.0,0.0,H,1.0,0.0,H,10.0,4.0,4.0,2.0,4.0,1.0,16.0,12.0,1.0,0.0,0.0,0.0,Rob Styles
1067,2003-03-23,Arsenal,Everton,2.0,1.0,H,1.0,0.0,H,14.0,6.0,10.0,3.0,3.0,5.0,15.0,19.0,2.0,1.0,0.0,0.0,Alan Wiley
1068,2003-03-23,Liverpool,Leeds,3.0,1.0,H,2.0,1.0,H,19.0,11.0,11.0,6.0,4.0,6.0,12.0,17.0,0.0,1.0,0.0,0.0,Andy D'Urso
1069,2003-03-24,Bolton,Tottenham,1.0,0.0,H,0.0,0.0,D,15.0,7.0,8.0,2.0,4.0,9.0,8.0,9.0,0.0,1.0,0.0,0.0,Graham Poll
1070,2003-05-04,Aston Villa,Arsenal,1.0,1.0,D,0.0,0.0,D,6.0,12.0,2.0,5.0,5.0,6.0,19.0,12.0,1.0,2.0,0.0,0.0,Uriah Rennie
1071,2003-05-04,Bolton,Man City,2.0,0.0,H,1.0,0.0,H,5.0,5.0,3.0,2.0,5.0,7.0,6.0,10.0,0.0,5.0,0.0,0.0,Clive Wilkes
1072,2003-05-04,Charlton,Leeds,1.0,6.0,A,1.0,3.0,A,6.0,14.0,4.0,10.0,7.0,8.0,14.0,17.0,2.0,1.0,0.0,0.0,Eddie Wolstenholme
1073,2003-05-04,Man United,Liverpool,4.0,0.0,H,1.0,0.0,H,12.0,5.0,9.0,1.0,10.0,4.0,15.0,17.0,1.0,3.0,0.0,1.0,Mike Riley
1074,2003-05-04,Middlesbrough,West Brom,3.0,0.0,H,1.0,0.0,H,22.0,12.0,12.0,6.0,3.0,5.0,9.0,15.0,0.0,1.0,0.0,0.0,Mark Halsey
1075,2003-05-04,Southampton,West Ham,1.0,1.0,D,1.0,0.0,H,11.0,14.0,5.0,8.0,3.0,8.0,17.0,11.0,3.0,2.0,0.0,0.0,Matt Messias
1076,2003-05-04,Sunderland,Chelsea,1.0,2.0,A,1.0,0.0,H,9.0,13.0,4.0,10.0,3.0,8.0,17.0,11.0,1.0,1.0,0.0,0.0,Dermot Gallagher
1077,2003-05-04,Tottenham,Birmingham,2.0,1.0,H,1.0,0.0,H,12.0,10.0,6.0,4.0,10.0,5.0,20.0,16.0,1.0,1.0,0.0,0.0,David Elleray
1078,2003-06-04,Everton,Newcastle,2.0,1.0,H,1.0,1.0,D,9.0,15.0,7.0,8.0,9.0,5.0,12.0,13.0,1.0,2.0,0.0,0.0,Neale Barry
1079,2003-07-04,Fulham,Blackburn,0.0,4.0,A,0.0,2.0,A,9.0,7.0,4.0,3.0,3.0,4.0,9.0,19.0,0.0,2.0,0.0,0.0,Graham Poll
1080,2003-12-04,Birmingham,Sunderland,2.0,0.0,H,1.0,0.0,H,7.0,2.0,3.0,0.0,6.0,6.0,22.0,19.0,0.0,1.0,0.0,1.0,Phil Dowd
1081,2003-12-04,Blackburn,Charlton,1.0,0.0,H,1.0,0.0,H,11.0,7.0,6.0,5.0,9.0,11.0,10.0,14.0,0.0,0.0,0.0,0.0,Jeff Winter
1082,2003-12-04,Chelsea,Bolton,1.0,0.0,H,0.0,0.0,D,17.0,7.0,8.0,2.0,3.0,1.0,9.0,10.0,1.0,2.0,0.0,0.0,Graham Barber
1083,2003-12-04,Leeds,Tottenham,2.0,2.0,D,1.0,2.0,A,11.0,6.0,4.0,2.0,7.0,4.0,13.0,10.0,1.0,2.0,0.0,0.0,Rob Styles
1084,2003-12-04,Liverpool,Fulham,2.0,0.0,H,1.0,0.0,H,17.0,11.0,11.0,7.0,5.0,6.0,9.0,17.0,1.0,2.0,0.0,0.0,Alan Wiley
1085,2003-12-04,Man City,Middlesbrough,0.0,0.0,D,0.0,0.0,D,9.0,6.0,6.0,1.0,1.0,4.0,12.0,7.0,0.0,1.0,0.0,0.0,Andy D'Urso
1086,2003-12-04,Newcastle,Man United,2.0,6.0,A,1.0,4.0,A,15.0,15.0,9.0,11.0,6.0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,Steve Dunn
1087,2003-12-04,West Brom,Everton,1.0,2.0,A,1.0,2.0,A,12.0,8.0,6.0,3.0,3.0,10.0,9.0,5.0,2.0,2.0,0.0,0.0,Steve Bennett
